,Movie_Number,Movie_Name,Year_of_Release,IMDB_Rating,Number_of_Votes,Genres,rating,year,id,imdbid,noun_count_male,noun_count_female,verb_count_male,verb_count_female,adjective_count_male,adjective_count_female
117,m193,star trek: the wrath of khan,1982,7.8,36503,"['action', 'adventure', 'sci-fi', 'thriller']",3,1982,896,84726.0,2.49224806202,2.69,2.53682170543,2.83,0.573643410853,0.57
118,m195,star trek: insurrection,1998,6.3,26728,"['action', 'adventure', 'sci-fi', 'thriller']",3,1998,1056,120844.0,2.16195372751,2.54651162791,2.28791773779,2.43023255814,0.570694087404,0.639534883721
119,m196,star trek: first contact,1996,7.6,45429,"['action', 'adventure', 'sci-fi', 'thriller']",3,1996,3402,117731.0,2.46319018405,2.28865979381,2.73312883436,2.30927835052,0.699386503067,0.515463917526
120,m197,star trek vi: the undiscovered country,1991,7.2,23751,"['action', 'mystery', 'sci-fi', 'thriller']",2,1991,3592,102975.0,2.41472868217,0.0,2.66860465116,0.0,0.606589147287,0.0
121,m198,star trek: nemesis,2002,6.4,28682,"['action', 'sci-fi', 'thriller']",1,2002,138,253754.0,2.17391304348,2.03125,2.48240165631,1.98958333333,0.554865424431,0.510416666667
122,m199,starman,1984,6.9,14204,"['adventure', 'drama', 'romance', 'sci-fi']",0,1984,5796,88172.0,2.4635193133,2.20663265306,2.67381974249,2.4387755102,0.583690987124,0.602040816327
123,m200,strange days,1995,7.1,27744,"['action', 'crime', 'drama', 'fantasy', 'music', 'mystery', 'sci-fi', 'thriller']",3,1995,675,114558.0,2.34718826406,3.16666666667,2.61369193154,3.025,0.567237163814,0.758333333333
124,m202,swingers,1996,7.6,32427,"['comedy', 'drama']",2,1996,5413,117802.0,2.23493975904,2.35947712418,2.3765060241,2.73202614379,0.566265060241,0.627450980392
125,m205,taxi driver,1976,8.6,159525,"['drama', 'thriller']",1,1976,2223,75314.0,2.15662650602,2.13569321534,2.4578313253,2.58702064897,0.469879518072,0.563421828909
126,m218,thirteen days,2000,7.3,23732,"['drama', 'history', 'thriller']",1,2000,3551,146309.0,2.31847133758,2.17557251908,2.12738853503,2.32824427481,0.624203821656,0.519083969466
127,m220,top gun,1986,6.5,81087,"['action', 'drama', 'romance']",2,1986,1703,92099.0,2.05194805195,2.16465863454,2.17922077922,2.6265060241,0.498701298701,0.518072289157
128,m221,total recall,1990,7.4,71383,"['action', 'adventure', 'sci-fi', 'thriller']",1,1990,118,100802.0,2.04743083004,2.59722222222,2.59683794466,2.58796296296,0.577075098814,0.773148148148
129,m221,total recall,1990,7.4,71383,"['action', 'adventure', 'sci-fi', 'thriller']",1,2012,3535,1386703.0,2.04743083004,2.59722222222,2.59683794466,2.58796296296,0.577075098814,0.773148148148
130,m222,tremors,1990,7.1,30553,"['action', 'comedy', 'horror', 'thriller']",3,1990,1663,100814.0,2.0602006689,2.07692307692,2.07692307692,2.56923076923,0.581939799331,0.692307692308
131,m224,twin peaks: fire walk with me,1992,7.0,21274,"['drama', 'horror', 'mystery', 'thriller']",3,1992,2432,105665.0,2.33990147783,2.24338624339,2.47536945813,2.43915343915,0.573891625616,0.57671957672
132,m227,new nightmare,1994,6.3,14975,"['fantasy', 'horror', 'mystery', 'thriller']",3,1994,6029,111686.0,2.38036809816,2.2125984252,2.41717791411,2.32283464567,0.693251533742,0.488188976378
133,m229,wild at heart,1990,7.2,29388,"['crime', 'romance', 'thriller']",2,1990,2577,100935.0,2.59336099585,2.31433506045,2.52282157676,2.40587219344,0.601659751037,0.597582037997
134,m234,agnes of god,1985,6.5,3490,"['drama', 'mystery', 'thriller']",3,1985,602,88683.0,2.18181818182,2.27764423077,1.81818181818,2.39663461538,0.227272727273,0.552884615385
135,m236,alien,1979,8.5,184471,"['adventure', 'horror', 'sci-fi', 'thriller']",3,1979,13,78748.0,2.33124018838,0.0,2.61067503925,0.0,0.590266875981,0.0
136,m238,all about eve,1950,8.5,35597,['drama'],3,1950,139,42192.0,2.62162162162,2.4229390681,2.61049284579,2.62903225806,0.613672496025,0.612903225806
137,m240,american pie,1999,6.9,107961,"['comedy', 'romance']",2,1999,2311,163651.0,2.27845528455,2.41958041958,2.78455284553,2.53846153846,0.579268292683,0.608391608392
138,m241,an american werewolf in paris,1997,4.9,10158,"['horror', 'romance', 'thriller', 'comedy']",1,1997,7675,118604.0,1.83596214511,1.96551724138,2.09463722397,2.41379310345,0.460567823344,0.48275862069
139,m242,anastasia,1997,6.6,16844,"['animation', 'adventure', 'drama', 'family', 'musical', 'animation', 'family']",3,1997,1218,118617.0,2.36633663366,2.1835443038,2.30693069307,2.23417721519,0.554455445545,0.639240506329
140,m243,annie hall,1977,8.3,66781,"['comedy', 'drama', 'romance']",3,1977,1469,75686.0,2.15553235908,2.33333333333,2.45198329854,2.44086021505,0.535490605428,0.494623655914
141,m245,antz,1998,6.8,37825,"['animation', 'adventure', 'comedy', 'family']",3,1998,8088,120587.0,1.92134831461,2.2380952381,2.31460674157,2.33333333333,0.393258426966,0.489177489177
142,m247,apocalypse now,1979,8.6,176465,"['drama', 'war']",0,1979,2227,78788.0,2.13543599258,2.36363636364,2.41558441558,2.65454545455,0.552875695733,0.8
143,m248,arctic blue,1993,4.8,464,"['action', 'thriller']",1,1993,7055,106303.0,2.58302583026,2.24719101124,2.65682656827,2.59550561798,0.627306273063,0.52808988764
144,m249,as good as it gets,1997,7.8,93201,"['comedy', 'drama', 'romance']",3,1997,936,119822.0,2.20600858369,2.38348082596,2.30472103004,2.58407079646,0.587982832618,0.625368731563
145,m250,assassins,1995,6.0,23681,"['action', 'thriller', 'crime']",1,1995,4640,112401.0,2.15544041451,2.32178217822,2.48186528497,2.30198019802,0.575129533679,0.519801980198
146,m252,a walk to remember,2002,7.1,38751,"['drama', 'romance']",3,2002,5254,281358.0,2.40476190476,1.99230769231,2.5873015873,2.22820512821,0.555555555556,0.515384615385
147,m253,back to the future,1985,8.4,207376,"['adventure', 'family', 'sci-fi']",2,1985,149,88763.0,2.32222222222,1.51851851852,2.40740740741,1.88888888889,0.533333333333,0.351851851852
148,m254,badlands,1973,7.9,16753,"['crime', 'drama', 'romance', 'thriller']",0,1973,269,69762.0,2.07142857143,2.44339622642,2.18367346939,2.69811320755,0.530612244898,0.650943396226
149,m256,barton fink,1991,7.8,33119,"['drama', 'mystery', 'thriller']",1,1991,2315,101410.0,2.19815668203,2.25,2.35253456221,2.30263157895,0.569124423963,0.355263157895
150,m257,basic instinct,1992,6.9,57615,"['mystery', 'romance', 'thriller']",1,1992,4940,103772.0,2.47058823529,2.67391304348,2.64215686275,2.6847826087,0.730392156863,0.652173913043
151,m258,basquiat,1996,6.7,8016,"['biography', 'drama']",2,1996,6074,115632.0,2.06617647059,2.5,2.29901960784,2.33333333333,0.544117647059,0.666666666667
152,m259,batman returns,1992,6.9,79770,"['action', 'crime', 'fantasy', 'thriller', 'animation', 'crime', 'fantasy', 'action', 'thriller']",0,1992,1025,103776.0,2.04,2.5,2.484,2.5,0.532,0.625
153,m261,batman forever,1995,5.4,77223,"['action', 'crime', 'fantasy', 'thriller']",1,1995,1024,112462.0,2.56574923547,2.18181818182,2.64831804281,2.90909090909,0.669724770642,0.363636363636
154,m262,batman,1989,7.6,112731,"['crime', 'drama', 'thriller', 'action', 'adventure', 'crime']",1,1989,1023,96895.0,2.68707482993,2.16666666667,2.8537414966,2.45833333333,0.707482993197,0.416666666667
155,m264,beavis and butt-head do america,1996,6.6,23149,"['animation', 'adventure', 'comedy', 'crime']",1,1996,5493,115641.0,2.27739726027,0.0,2.47945205479,0.0,0.63698630137,0.0
156,m265,beetle juice,1988,7.3,62164,"['comedy', 'fantasy']",3,1988,647,94721.0,2.33604336043,2.30128205128,2.34959349593,2.44230769231,0.569105691057,0.602564102564
157,m266,being there,1979,8.0,25085,"['drama', 'comedy']",2,1979,1699,78841.0,2.25673758865,2.71428571429,2.49078014184,3.19047619048,0.587234042553,0.880952380952
158,m267,being john malkovich,1999,7.9,115008,"['comedy', 'drama', 'fantasy', 'romance']",3,1999,917,120601.0,2.11794871795,2.20833333333,2.40854700855,2.5,0.531623931624,0.708333333333
159,m268,beloved,1998/I,5.6,4014,"['drama', 'mystery']",3,1998,4400,120603.0,2.59420289855,2.32478632479,2.30434782609,2.55128205128,0.623188405797,0.619658119658
160,m271,blade ii,2002,6.6,51826,"['action', 'fantasy', 'horror', 'thriller', 'action', 'adventure', 'horror']",1,2002,2151,187738.0,2.16267942584,0.0,2.52153110048,0.0,0.540669856459,0.0
161,m272,blade,1998,7.0,65885,"['action', 'adventure', 'fantasy', 'horror', 'thriller']",1,1998,42,120611.0,2.10138248848,2.12068965517,2.35023041475,1.81034482759,0.668202764977,0.568965517241
162,m274,blood simple.,1984,7.8,28901,"['crime', 'drama', 'thriller']",1,1984,5731,86979.0,2.18987341772,2.08208955224,2.1835443038,2.55223880597,0.512658227848,0.582089552239
163,m276,blow,2001,7.4,71334,"['biography', 'crime', 'drama']",1,2001,4934,221027.0,2.06291390728,2.49425287356,2.15894039735,2.57471264368,0.534768211921,0.586206896552
164,m277,la battaglia di algeri,1966,8.2,14339,"['drama', 'history', 'war']",1,1966,658,58946.0,1.89393939394,0.0,2.17424242424,0.0,0.598484848485,0.0
165,m278,body of evidence,1993,4.1,6052,"['drama', 'romance', 'thriller']",3,1993,5243,106453.0,2.31911966988,3.66666666667,2.56533700138,4.55555555556,0.636863823934,0.666666666667
166,m281,bound,1996,7.5,23772,"['crime', 'drama', 'thriller']",3,1996,182,115736.0,2.46056782334,2.47709923664,2.62776025237,2.67175572519,0.574132492114,0.519083969466
167,m281,bound,1996,7.5,23772,"['crime', 'drama', 'thriller']",3,2015,6229,4145324.0,2.46056782334,2.47709923664,2.62776025237,2.67175572519,0.574132492114,0.519083969466
168,m283,brazil,1985,8.0,77350,"['drama', 'fantasy', 'sci-fi']",3,1985,880,88846.0,2.03598971722,2.65254237288,2.25449871465,2.83474576271,0.503856041131,0.601694915254
169,m285,broadcast news,1987,7.1,10559,"['comedy', 'drama', 'romance']",3,1987,5310,92699.0,2.589569161,2.40780141844,2.72562358277,2.24468085106,0.673469387755,0.549645390071
170,m286,a bucket of blood,1959,6.8,1892,"['comedy', 'horror']",2,1959,4065,52655.0,2.45019920319,1.77464788732,2.61354581673,2.00469483568,0.633466135458,0.43661971831
171,m287,buffy the vampire slayer,1992,5.3,16206,"['horror', 'comedy', 'action']",3,1992,748,103893.0,1.97196261682,2.28832116788,2.15887850467,2.44708029197,0.560747663551,0.560218978102
172,m289,casino,1995,8.1,111223,"['biography', 'crime', 'drama']",2,1995,2220,112641.0,2.2534992224,2.1393442623,2.43701399689,2.6762295082,0.531881804044,0.606557377049
173,m290,catwoman,2004,3.2,35065,"['action', 'crime', 'fantasy']",3,2004,1027,327554.0,2.18213058419,2.08064516129,2.25773195876,2.45161290323,0.481099656357,0.596774193548
174,m291,cellular,2004,6.5,32920,"['action', 'crime', 'thriller']",3,2004,2921,337921.0,1.95594713656,2.22016460905,2.04845814978,2.33127572016,0.515418502203,0.584362139918
175,m293,charade,1963,8.0,22815,"['comedy', 'mystery', 'romance', 'thriller']",2,1963,1984,56923.0,2.4262295082,2.66666666667,2.63817330211,1.66666666667,0.649882903981,0.8
176,m294,cherry falls,2000,4.8,5669,"['horror', 'mystery', 'thriller']",3,2000,4821,175526.0,2.29326923077,2.27969348659,2.32211538462,2.50574712644,0.509615384615,0.551724137931
177,m296,chinatown,1974,8.5,80698,"['crime', 'drama', 'mystery', 'thriller']",2,1974,2237,71315.0,2.12181818182,2.54952076677,2.42909090909,2.40255591054,0.565454545455,0.546325878594
178,m298,citizen kane,1941,8.6,140517,"['drama', 'mystery']",1,1941,1266,33467.0,2.18571428571,2.33417721519,2.15,2.5746835443,0.528571428571,0.587341772152
179,m299,clerks.,1994,8.0,90972,['comedy'],1,1994,488,109445.0,2.38873499538,2.39901477833,2.55863342567,2.48275862069,0.603878116343,0.600985221675
180,m300,cliffhanger,1993,6.2,34880,"['action', 'adventure', 'thriller']",1,1993,3369,106582.0,2.4118993135,3.21875,2.70938215103,3.71875,0.553775743707,0.9375
181,m301,a clockwork orange,1971,8.5,197372,"['crime', 'drama', 'sci-fi']",1,1971,1039,66921.0,2.39400921659,3.7,2.47004608295,3.8,0.58064516129,1.0
182,m302,collateral,2004,7.8,106866,"['crime', 'drama', 'thriller']",1,2004,2544,369339.0,2.21462264151,2.24025974026,2.48113207547,2.38961038961,0.533018867925,0.590909090909
183,m303,conspiracy theory,1997,6.5,36045,"['action', 'crime', 'mystery', 'romance', 'thriller']",2,1997,318,118883.0,2.68957345972,2.85106382979,2.80331753555,2.81914893617,0.710900473934,0.606382978723
184,m304,contact,1997,7.4,75043,"['drama', 'mystery', 'sci-fi', 'thriller']",3,1997,904,118884.0,2.14516129032,2.22009569378,2.10483870968,2.32535885167,0.370967741935,0.578947368421
185,m305,cool hand luke,1967,8.3,46514,"['crime', 'drama']",1,1967,301,61512.0,2.35379061372,2.19444444444,2.59927797834,2.13888888889,0.657039711191,0.638888888889
186,m306,copycat,1995,6.5,17335,"['crime', 'mystery', 'thriller']",3,1995,2100,112722.0,2.19047619048,2.63260340633,2.46258503401,2.61070559611,0.421768707483,0.652068126521
187,m307,crash,2004/I,8.0,174003,"['crime', 'drama']",3,1996,5551,115964.0,1.90243902439,2.34951456311,2.26829268293,2.58252427184,0.463414634146,0.533980582524
188,m307,crash,2004/I,8.0,174003,"['crime', 'drama']",3,2004,3609,375679.0,1.90243902439,2.34951456311,2.26829268293,2.58252427184,0.463414634146,0.533980582524
189,m312,cruel intentions,1999,6.7,67532,"['drama', 'romance', 'thriller']",3,1999,2617,139134.0,2.40816326531,2.45774647887,2.78571428571,2.47464788732,0.591836734694,0.616901408451
190,m315,dark city,1998,7.8,64262,"['mystery', 'sci-fi', 'thriller']",1,1998,1855,118929.0,2.08612440191,2.125,2.44976076555,3.5,0.511961722488,0.5
191,m316,dave,1993,6.8,20807,"['comedy', 'romance']",3,1993,1133,106673.0,2.67793240557,0.0,2.6421471173,0.0,0.624254473161,0.0
192,m317,day of the dead,1985,7.0,22746,"['horror', 'sci-fi']",0,1985,3802,88993.0,2.22834645669,2.075,2.35433070866,2.35,0.606299212598,0.5875
193,m317,day of the dead,1985,7.0,22746,"['horror', 'sci-fi']",3,2008,3128,489018.0,2.22834645669,2.075,2.35433070866,2.35,0.606299212598,0.5875
194,m318,dead poets society,1989,7.8,90842,['drama'],1,1989,2361,97165.0,2.32563510393,1.41379310345,2.75057736721,1.94827586207,0.637413394919,0.465517241379
195,m321,demolition man,1993,6.3,46318,"['action', 'crime', 'sci-fi']",0,1993,117,106697.0,2.46153846154,1.47058823529,2.91608391608,1.58823529412,0.646853146853,0.352941176471
196,m323,die hard,1988,8.3,185430,"['action', 'crime', 'thriller']",3,1988,619,95016.0,2.39015151515,0.0,2.62121212121,0.0,0.659090909091,0.0
197,m324,dog day afternoon,1975,8.2,61120,"['crime', 'drama']",3,1975,3799,72890.0,2.33108108108,1.79411764706,2.28716216216,3.14705882353,0.581081081081,0.647058823529
198,m325,domino,2005,5.9,32949,"['action', 'crime', 'drama', 'thriller']",3,2005,2292,421054.0,2.84,2.33098591549,2.9,2.70422535211,0.68,0.591549295775
199,m326,do the right thing,1989,7.9,27164,['drama'],2,1989,6594,97216.0,2.28475336323,2.24285714286,2.45515695067,2.62857142857,0.522421524664,0.485714285714
200,m328,dune,1984,6.5,38954,"['action', 'adventure', 'sci-fi']",3,1984,1534,87182.0,2.62337662338,2.31481481481,2.98701298701,2.38888888889,0.681818181818,0.592592592593
201,m328,dune,1984,6.5,38954,"['action', 'adventure', 'sci-fi']",3,2000,4716,142032.0,2.62337662338,2.31481481481,2.98701298701,2.38888888889,0.681818181818,0.592592592593
202,m329,ed wood,1994,8.1,75704,"['biography', 'comedy', 'drama']",3,1994,1920,109707.0,2.424,2.50340136054,2.5408,2.56462585034,0.6448,0.632653061224
203,m330,edtv,1999,6.1,21865,['comedy'],1,1999,5545,131369.0,2.41530054645,2.12820512821,2.6320582878,2.44871794872,0.642987249545,0.474358974359
204,m331,election,1999,7.4,37868,"['comedy', 'drama']",3,1999,867,126886.0,2.32634730539,2.5,2.5748502994,2.25,0.607784431138,0.75
205,m332,l.a. confidential,1997,8.4,168009,"['crime', 'drama', 'mystery', 'thriller']",1,1997,2236,119488.0,2.28614916286,0.0,2.41400304414,0.0,0.537290715373,0.0
206,m333,enemy of the state,1998,7.2,67504,"['action', 'drama', 'thriller']",1,1998,4955,120660.0,2.36511627907,2.22222222222,2.45930232558,3.44444444444,0.574418604651,1.0
207,m336,erin brockovich,2000,7.2,55641,"['biography', 'drama', 'romance']",3,2000,452,195685.0,2.00298507463,2.22613065327,2.34925373134,2.52763819095,0.629850746269,0.600502512563
208,m338,escape from the planet of the apes,1971,6.1,7754,"['sci-fi', 'thriller']",1,1971,2893,67065.0,1.65853658537,2.0,2.43902439024,2.0,0.609756097561,0.888888888889
209,m339,escape from l.a.,1996,5.3,23551,"['action', 'adventure', 'sci-fi', 'thriller']",1,1996,1428,116225.0,2.4243697479,2.36363636364,2.6974789916,1.45454545455,0.714285714286,0.272727272727
210,m343,face/off,1997,7.3,103386,"['action', 'crime', 'drama', 'sci-fi', 'thriller']",1,1997,5329,119094.0,2.08933717579,0.0,2.52449567723,0.0,0.564841498559,0.0
211,m346,fantastic voyage,1966,6.8,5231,"['adventure', 'sci-fi']",0,1966,2625,60397.0,2.14473684211,2.27551020408,2.47039473684,2.78571428571,0.532894736842,0.632653061224
212,m347,fargo,1996,8.3,168176,"['crime', 'drama', 'thriller']",2,1996,1852,116282.0,2.27833001988,2.2,2.6282306163,2.27804878049,0.580516898608,0.6
213,m348,fight club,1999,8.8,391697,"['crime', 'drama', 'mystery', 'thriller']",1,1999,210,137523.0,2.11481975968,2.86666666667,2.31642189586,3.03333333333,0.536715620828,0.533333333333
214,m349,final destination 2,2003,6.4,36312,"['horror', 'thriller']",3,2003,2821,309593.0,1.43333333333,2.29777777778,2.66666666667,2.42666666667,0.366666666667,0.546666666667
215,m350,final destination,2000,6.8,53422,"['horror', 'thriller']",1,2000,4557,195714.0,2.26618705036,0.0,2.43884892086,0.0,0.496402877698,0.0
216,m351,rambo: first blood part ii,1985,5.8,39147,"['action', 'adventure', 'thriller']",0,1985,6840,89880.0,2.37229437229,2.16,2.54978354978,2.4,0.580086580087,0.62
217,m353,five easy pieces,1970,7.5,11969,['drama'],3,1970,2984,65724.0,2.38253638254,1.74074074074,2.63825363825,1.96296296296,0.673596673597,0.37037037037
218,m355,fletch,1985,6.7,17336,"['comedy', 'crime', 'mystery']",1,1985,1832,89155.0,2.53246753247,2.03846153846,2.43434343434,3.61538461538,0.607503607504,0.576923076923
219,m359,friday the 13th part iii,1982,5.1,11718,['horror'],3,1982,4573,83972.0,2.35344827586,2.91025641026,2.08620689655,2.75641025641,0.48275862069,0.858974358974
220,m362,friday the 13th part viii: jason takes manhattan,1989,3.9,10288,['horror'],3,1989,6675,97388.0,2.12195121951,2.45714285714,2.67479674797,3.07619047619,0.593495934959,0.714285714286
221,m365,gattaca,1997,7.8,72063,"['drama', 'romance', 'sci-fi', 'thriller']",1,1997,77,119177.0,2.39603960396,1.8961038961,2.67326732673,2.07792207792,0.587458745875,0.402597402597
222,m367,get carter,2000,4.8,14319,"['action', 'crime', 'drama', 'thriller']",1,1971,7518,67128.0,2.31578947368,2.71153846154,2.38277511962,3.44230769231,0.564593301435,0.923076923077
223,m368,glengarry glen ross,1992,7.9,32882,['drama'],0,1992,450,104348.0,2.14639397201,0.0,2.46393972013,0.0,0.579117330463,0.0
224,m371,gone in sixty seconds,2000,6.0,74474,"['action', 'crime', 'thriller']",1,2000,2917,187078.0,2.26113671275,0.0,2.55145929339,0.0,0.568356374808,0.0
225,m372,goodfellas,1990,8.8,234582,"['crime', 'drama', 'thriller']",3,1990,2211,99685.0,2.04119850187,2.46153846154,2.2734082397,3.26923076923,0.524344569288,1.03846153846
226,m373,good will hunting,1997,8.1,154419,['drama'],0,1997,623,119217.0,2.23511904762,2.52657004831,2.39285714286,2.56038647343,0.547619047619,0.632850241546
227,m375,grosse pointe blank,1997,7.4,41877,"['comedy', 'crime', 'romance', 'thriller']",3,1997,1000,119229.0,2.43548387097,1.94117647059,2.75806451613,2.45454545455,0.713709677419,0.524064171123
228,m377,hackers,1995,5.8,27009,"['action', 'crime', 'drama', 'thriller']",2,1995,97,113243.0,2.08,2.66896551724,2.61090909091,2.42068965517,0.621818181818,0.648275862069
229,m379,halloween,1978,7.9,64690,"['horror', 'thriller']",3,1978,2815,77651.0,2.06578947368,2.38683127572,2.25,2.53086419753,0.565789473684,0.711934156379
230,m379,halloween,1978,7.9,64690,"['horror', 'thriller']",3,2007,3655,373883.0,2.06578947368,2.38683127572,2.25,2.53086419753,0.565789473684,0.711934156379
231,m379,halloween,1978,7.9,64690,"['horror', 'thriller']",3,2018,8452,1502407.0,2.06578947368,2.38683127572,2.25,2.53086419753,0.565789473684,0.711934156379
232,m380,hannah and her sisters,1986,7.9,21088,"['comedy', 'drama', 'romance']",3,1986,1017,91167.0,2.43273542601,2.48895899054,2.60538116592,2.69716088328,0.567264573991,0.6261829653
233,m381,hannibal,2001,6.4,75788,"['crime', 'thriller']",3,2001,4210,212985.0,2.47358490566,1.83211678832,2.58679245283,2.07299270073,0.639622641509,0.452554744526
234,m381,hannibal,2001,6.4,75788,"['crime', 'thriller']",3,2012,4190,2243973.0,2.47358490566,1.83211678832,2.58679245283,2.07299270073,0.639622641509,0.452554744526
235,m383,heathers,1989,7.3,25236,"['comedy', 'crime']",3,1988,859,97493.0,2.48550724638,2.21476510067,2.71739130435,2.35570469799,0.532608695652,0.624161073826
