,Movie_Number,Movie_Name,Year_of_Release,IMDB_Rating,Number_of_Votes,Genres,rating,year,id,imdbid,noun_count_male,noun_count_female,verb_count_male,verb_count_female,adjective_count_male,adjective_count_female
236,m384,heavenly creatures,1994,7.6,27211,"['crime', 'drama', 'fantasy', 'thriller']",3,1994,567,110005.0,3.60975609756,2.3313253012,2.87804878049,2.28313253012,0.829268292683,0.518072289157
237,m386,hero,1992/I,6.3,10573,"['comedy', 'drama']",1,1992,4999,104412.0,2.6976744186,2.15555555556,2.81976744186,2.86666666667,0.622093023256,0.777777777778
238,m391,house on haunted hill,1999,5.3,23127,"['horror', 'mystery', 'thriller']",3,1959,4373,51744.0,2.20365535248,2.95698924731,2.42558746736,2.89247311828,0.566579634465,0.903225806452
239,m393,hellraiser iii: hell on earth,1992,5.1,7716,['horror'],3,1992,6397,104409.0,1.8679245283,2.01459854015,2.41509433962,2.45255474453,0.61320754717,0.489051094891
240,m394,hudson hawk,1991,5.4,22116,"['action', 'adventure', 'comedy', 'action', 'adventure', 'comedy', 'crime']",3,1991,3544,102070.0,2.35546875,2.05223880597,2.390625,2.57462686567,0.578125,0.537313432836
241,m396,i walked with a zombie,1943,7.3,3420,['horror'],3,1943,1955,36027.0,2.65909090909,2.33992094862,2.56818181818,2.37549407115,0.886363636364,0.577075098814
242,m398,insomnia,2002/I,7.3,69635,"['crime', 'drama', 'mystery', 'thriller']",1,2002,121,278504.0,2.46153846154,1.90070921986,2.62937062937,2.05673758865,0.671328671329,0.503546099291
243,m400,i still know what you did last summer,1998,4.1,23543,"['horror', 'mystery', 'thriller']",3,1998,5844,130018.0,1.6625,1.9222614841,2.0,2.27208480565,0.45,0.505300353357
244,m401,isle of the dead,1945,6.6,1405,"['drama', 'horror', 'mystery', 'thriller']",3,1945,2004,37820.0,2.01086956522,1.89108910891,2.3152173913,2.36633663366,0.505434782609,0.485148514851
245,m403,jaws 2,1978,5.6,18995,['thriller'],2,1978,7223,77766.0,2.51103565365,2.5873015873,2.61969439728,2.39682539683,0.665534804754,0.650793650794
246,m404,jaws 3-d,1983,3.3,12839,['thriller'],3,1983,7243,85750.0,2.26582278481,2.41131105398,2.70253164557,2.36503856041,0.493670886076,0.511568123393
247,m405,jaws: the revenge,1987,2.6,15727,['thriller'],3,1987,6920,93300.0,2.28873239437,2.33815028902,2.61971830986,2.61271676301,0.665492957746,0.537572254335
248,m408,jerry maguire,1996,7.3,79706,"['comedy', 'drama', 'romance', 'sport']",2,1996,8008,116695.0,2.29692832765,2.00714285714,2.46757679181,2.13571428571,0.515358361775,0.510714285714
249,m409,jurassic park iii,2001,5.7,62564,"['action', 'adventure', 'sci-fi', 'thriller']",2,2001,6333,163025.0,2.21582733813,1.94557823129,2.34532374101,2.06802721088,0.525179856115,0.489795918367
250,m411,jurassic park,1993,7.9,153737,"['action', 'adventure', 'family', 'sci-fi', 'action', 'adventure', 'fantasy', 'sci-fi']",3,1993,109,107290.0,2.22292993631,2.16,2.42038216561,2.12888888889,0.5,0.475555555556
251,m412,freddy vs. jason,2003,5.8,39850,"['horror', 'thriller']",3,2003,8242,329101.0,3.07692307692,2.40601503759,2.46153846154,2.63909774436,0.538461538462,0.496240601504
252,m414,king kong,2005,7.6,134187,"['adventure', 'drama', 'romance']",0,1933,2229,24216.0,2.46153846154,2.29487179487,2.83076923077,2.34615384615,0.861538461538,0.679487179487
253,m414,king kong,2005,7.6,134187,"['adventure', 'drama', 'romance']",0,2005,706,360717.0,2.46153846154,2.29487179487,2.83076923077,2.34615384615,0.861538461538,0.679487179487
254,m415,klute,1971,7.2,6901,"['mystery', 'romance', 'thriller']",3,1971,6804,67309.0,1.96062992126,2.34328358209,2.30708661417,2.55820895522,0.433070866142,0.585074626866
255,m416,kramer vs. kramer,1979,7.7,25836,['drama'],1,1979,7645,79417.0,2.30097087379,2.4748603352,2.45145631068,2.54189944134,0.587378640777,0.692737430168
256,m421,leviathan,1989,5.3,4751,"['adventure', 'horror', 'mystery', 'sci-fi', 'thriller']",3,1989,3932,97737.0,2.42042042042,0.0,2.58258258258,0.0,0.567567567568,0.0
257,m421,leviathan,1989,5.3,4751,"['adventure', 'horror', 'mystery', 'sci-fi', 'thriller']",3,2014,5978,2802154.0,2.42042042042,0.0,2.58258258258,0.0,0.567567567568,0.0
258,m422,"lock, stock and two smoking barrels",1998,8.2,129117,"['crime', 'thriller']",1,1998,1668,120735.0,2.1961852861,2.76086956522,2.3378746594,2.32608695652,0.547683923706,0.434782608696
259,m423,lone star,1996,7.6,14666,"['drama', 'mystery', 'romance', 'western']",2,1996,5295,116905.0,2.15761821366,2.00638977636,2.50262697023,2.23642172524,0.583187390543,0.476038338658
260,m425,lost in translation,2003,7.9,132645,"['drama', 'romance']",3,2003,1041,335266.0,2.18819188192,2.47368421053,2.50922509225,2.66666666667,0.553505535055,0.666666666667
261,m428,magnolia,1999,8.0,123476,['drama'],1,1999,2346,175880.0,2.43564356436,2.35294117647,2.50618811881,2.48692810458,0.618811881188,0.598039215686
262,m431,manhunter,1986,7.2,21649,"['crime', 'thriller']",1,1986,6298,91474.0,2.08049535604,2.71428571429,2.32043343653,3.5,0.506191950464,0.535714285714
263,m432,man on the moon,1999,7.4,49915,"['biography', 'comedy', 'drama']",1,1999,5305,125664.0,2.3216374269,2.15384615385,2.69883040936,2.15384615385,0.517543859649,0.615384615385
264,m435,meet joe black,1998,6.9,56839,"['drama', 'fantasy', 'mystery', 'romance']",1,1998,7646,119643.0,2.35062006764,2.43961352657,2.43179255919,2.59420289855,0.576099210823,0.608695652174
265,m436,memento,2000,8.7,281027,"['crime', 'drama', 'mystery', 'thriller']",1,2000,52,209144.0,2.42477876106,0.0,2.65265486726,0.0,0.601769911504,0.0
266,m438,midnight cowboy,1969,8.0,34405,['drama'],1,1969,3406,64665.0,1.99183673469,2.0,1.95102040816,2.0,0.448979591837,0.666666666667
267,m439,midnight express,1978,7.6,24103,"['biography', 'crime', 'drama', 'thriller']",0,1978,3419,77928.0,2.33333333333,1.88679245283,2.52380952381,2.77358490566,0.561904761905,0.584905660377
268,m441,misery,1990,7.8,41563,['thriller'],1,1990,459,100157.0,2.38383838384,2.47474747475,2.52525252525,2.32323232323,0.626262626263,0.703703703704
269,m442,mission: impossible ii,2000,5.7,86452,"['action', 'adventure', 'thriller']",0,2000,5605,120755.0,2.29438202247,2.63636363636,2.7595505618,2.18181818182,0.61797752809,0.636363636364
270,m443,mission: impossible,1996,6.9,87677,"['action', 'adventure', 'thriller']",1,1996,445,117060.0,2.38988095238,1.8640776699,2.5744047619,2.12621359223,0.550595238095,0.621359223301
271,m444,moonstruck,1987,7.1,15879,"['comedy', 'romance', 'drama']",3,1987,2744,93565.0,2.20075757576,2.3144963145,2.54166666667,2.46191646192,0.590909090909,0.63144963145
272,m445,monty python and the holy grail,1975,8.4,157683,"['adventure', 'comedy']",2,1975,1839,71853.0,2.20675105485,1.32258064516,2.45991561181,1.77419354839,0.575949367089,0.129032258065
273,m448,mulholland dr.,2001,8.0,105859,"['drama', 'mystery', 'thriller']",3,2001,568,166924.0,2.54,2.16582914573,2.68666666667,2.2864321608,0.66,0.472361809045
274,m451,my girl,1991,6.4,17967,"['comedy', 'drama', 'family', 'romance']",3,1991,5265,102492.0,2.24852071006,1.92307692308,2.47731755424,2.58741258741,0.546351084813,0.538461538462
275,m453,nashville,1975,7.7,9315,"['drama', 'music']",3,1975,4517,73440.0,2.50909090909,2.28235294118,2.60363636364,2.49411764706,0.585454545455,0.694117647059
276,m454,natural born killers,1994,7.1,73047,"['action', 'crime', 'drama', 'romance', 'thriller']",3,1994,5459,110632.0,2.33021806854,2.92307692308,2.50778816199,3.32967032967,0.489096573209,0.648351648352
277,m458,never been kissed,1999,5.7,27409,"['comedy', 'drama', 'romance']",3,1999,3269,151738.0,2.265625,2.15088757396,2.53125,2.34615384615,0.5859375,0.51775147929
278,m461,a nightmare on elm street 3: dream warriors,1987,6.3,17734,"['fantasy', 'horror', 'thriller']",3,1987,5767,93629.0,2.38383838384,2.23333333333,2.72727272727,2.32083333333,0.585858585859,0.575
279,m462,notting hill,1999,6.9,67217,"['comedy', 'romance']",3,1999,3495,125439.0,2.14814814815,2.60824742268,2.32592592593,2.67525773196,0.559259259259,0.634020618557
280,m465,on the waterfront,1954,8.4,42010,"['crime', 'drama', 'romance']",0,1954,1812,47296.0,2.32664756447,2.47619047619,2.50429799427,2.54578754579,0.561604584527,0.626373626374
281,m467,out of sight,1998,7.2,38595,"['comedy', 'crime', 'romance', 'thriller']",2,1998,2247,120780.0,2.30778894472,2.4387755102,2.38819095477,2.59693877551,0.541457286432,0.581632653061
282,m468,pearl harbor,2001,5.4,97519,"['action', 'drama', 'romance', 'war']",2,2001,2675,213149.0,2.2358490566,3.15833333333,2.5,3.30833333333,0.528301886792,0.825
283,m469,peggy sue got married,1986,6.3,12574,"['comedy', 'drama', 'fantasy', 'romance']",3,1986,2070,91738.0,2.1693989071,2.22727272727,2.39617486339,2.40340909091,0.595628415301,0.596590909091
284,m471,philadelphia,1993,7.6,54221,['drama'],2,1993,5919,107818.0,2.18725868726,7.10714285714,2.54054054054,4.64285714286,0.569498069498,2.39285714286
285,m472,pitch black,2000,7.0,55982,"['action', 'sci-fi', 'thriller']",3,2000,319,134847.0,2.60483870968,2.33647798742,3.00806451613,2.54402515723,0.677419354839,0.650943396226
286,m473,planet of the apes,2001,5.5,73596,"['action', 'adventure', 'sci-fi', 'thriller', 'animation', 'action', 'adventure', 'sci-fi']",1,1968,599,63442.0,2.31971153846,0.0,2.54326923077,0.0,0.576923076923,0.0
287,m473,planet of the apes,2001,5.5,73596,"['action', 'adventure', 'sci-fi', 'thriller', 'animation', 'action', 'adventure', 'sci-fi']",3,2001,6218,133152.0,2.31971153846,0.0,2.54326923077,0.0,0.576923076923,0.0
288,m474,platoon,1986,8.2,110867,"['action', 'drama', 'war']",0,1986,3558,91763.0,2.54854368932,2.31818181818,2.83495145631,3.59090909091,0.621359223301,0.454545454545
289,m477,point break,1991,6.9,37722,"['action', 'adventure', 'crime', 'drama', 'sport', 'thriller']",0,1991,512,102685.0,2.62343096234,2.41071428571,2.89121338912,2.375,0.694560669456,0.535714285714
290,m477,point break,1991,6.9,37722,"['action', 'adventure', 'crime', 'drama', 'sport', 'thriller']",0,2015,6632,2058673.0,2.62343096234,2.41071428571,2.89121338912,2.375,0.694560669456,0.535714285714
291,m478,predator,1987,7.8,90730,"['action', 'adventure', 'sci-fi', 'thriller']",0,1987,1928,93773.0,1.75238095238,0.0,2.09523809524,0.0,0.342857142857,0.0
292,m479,pretty woman,1990,6.7,61642,"['comedy', 'romance']",3,1990,2156,100405.0,2.09205776173,2.175,2.3844765343,2.675,0.601083032491,0.4875
293,m482,psycho,1960,8.7,146915,"['drama', 'horror', 'mystery', 'thriller', 'thriller']",1,1960,2039,54215.0,2.5,2.35326086957,2.4380952381,2.32880434783,0.552380952381,0.551630434783
294,m483,maniac,1980,6.2,3382,"['drama', 'horror', 'thriller']",3,1934,4702,25465.0,1.71111111111,2.15384615385,2.15555555556,3.30769230769,0.466666666667,0.346153846154
295,m483,maniac,1980,6.2,3382,"['drama', 'horror', 'thriller']",3,1980,8402,81114.0,1.71111111111,2.15384615385,2.15555555556,3.30769230769,0.466666666667,0.346153846154
296,m484,vampyr,1932,7.6,4005,"['fantasy', 'horror']",3,1932,5910,23649.0,2.11764705882,3.0,2.58823529412,2.86666666667,0.705882352941,0.733333333333
297,m489,star wars: episode vi - return of the jedi,1983,8.3,215058,"['action', 'adventure', 'fantasy', 'sci-fi']",1,1983,671,86190.0,2.06363636364,2.41463414634,2.09545454545,2.58536585366,0.527272727273,0.512195121951
298,m491,rocky,1976,8.1,100022,"['drama', 'romance', 'sport']",1,1976,2267,75148.0,2.69369369369,2.42201834862,2.6509009009,2.53211009174,0.666666666667,0.669724770642
299,m492,who framed roger rabbit,1988,7.6,54375,"['animation', 'comedy', 'crime', 'family', 'fantasy', 'mystery', 'animation', 'adventure', 'action', 'fantasy']",1,1988,136,96438.0,2.51145038168,2.72631578947,2.82824427481,2.8,0.618320610687,0.6
300,m493,romeo and juliet,1968/I,7.8,12360,"['drama', 'romance']",3,1936,4069,28203.0,2.10236220472,2.54189944134,2.40157480315,2.64245810056,0.59842519685,0.525139664804
301,m493,romeo and juliet,1968/I,7.8,12360,"['drama', 'romance']",3,1968,1249,63518.0,2.10236220472,2.54189944134,2.40157480315,2.64245810056,0.59842519685,0.525139664804
302,m494,ronin,1998,7.2,58201,"['action', 'crime', 'thriller']",1,1998,6339,122690.0,2.4200477327,2.52592592593,2.56085918854,2.75555555556,0.589498806683,0.666666666667
303,m496,rush hour 2,2001,6.5,52716,"['action', 'comedy', 'crime', 'thriller']",0,2001,7493,266915.0,2.30879345603,2.65789473684,2.54396728016,2.65789473684,0.570552147239,0.684210526316
304,m497,rush hour,1998,6.8,56376,"['action', 'comedy', 'thriller', 'crime']",3,1998,1392,120812.0,2.28615384615,0.0,2.21538461538,0.0,0.646153846154,0.0
305,m499,sleepless in seattle,1993,6.6,44179,"['comedy', 'romance', 'drama']",2,1993,556,108160.0,2.38202247191,2.52989130435,2.4606741573,2.625,0.621722846442,0.665760869565
306,m500,salt of the earth,1954,7.6,1085,"['drama', 'history']",3,1954,5356,47443.0,1.94117647059,3.04242424242,2.75490196078,3.0,0.529411764706,0.757575757576
307,m502,saving private ryan,1998,8.5,275666,"['action', 'drama', 'history', 'war']",0,1998,1090,120815.0,2.13664596273,0.0,2.51345755694,0.0,0.573498964803,0.0
308,m503,say anything...,1989,7.5,25220,"['comedy', 'drama', 'romance']",2,1989,4270,98258.0,2.30508474576,2.39478957916,2.44632768362,2.5751503006,0.581920903955,0.585170340681
309,m505,scream 2,1997,5.9,48988,"['horror', 'mystery', 'thriller']",3,1997,4643,120082.0,2.26217228464,1.7641509434,2.31086142322,2.25471698113,0.438202247191,0.528301886792
310,m506,scream 3,2000,5.3,38870,"['horror', 'mystery', 'thriller']",3,2000,4644,134084.0,2.15942028986,2.2,2.53260869565,2.34545454545,0.525362318841,0.569696969697
311,m507,scream,1996/I,7.2,92543,"['crime', 'horror', 'mystery', 'thriller']",3,1996,649,117571.0,2.01707317073,2.17434210526,2.38048780488,2.47697368421,0.59512195122,0.588815789474
312,m511,shakespeare in love,1998,7.4,78654,"['comedy', 'drama', 'romance']",3,1998,1926,138097.0,2.11538461538,2.62761506276,2.49112426036,2.56066945607,0.565088757396,0.619246861925
313,m516,sister act,1992,5.9,25196,"['comedy', 'crime', 'music']",3,1992,1352,105417.0,2.27882960413,2.36,2.46127366609,2.52571428571,0.581755593804,0.537142857143
314,m517,sleepy hollow,1999,7.5,108951,"['fantasy', 'mystery', 'thriller']",3,1999,124,162661.0,2.10765550239,2.625,2.3014354067,2.40625,0.535885167464,0.5
315,m522,some like it hot,1959,8.4,68749,['comedy'],3,1959,2023,53291.0,2.28119001919,2.5652173913,2.45297504798,2.13043478261,0.535508637236,0.565217391304
316,m528,sphere,1998,5.6,31924,"['drama', 'horror', 'mystery', 'sci-fi', 'thriller']",1,1998,446,120184.0,2.26141732283,2.53086419753,2.57637795276,2.90617283951,0.570078740157,0.681481481481
317,m529,star wars,1977,8.8,326619,"['action', 'adventure', 'fantasy', 'sci-fi']",1,1977,669,76759.0,2.44705882353,2.08333333333,2.4862745098,3.22222222222,0.650980392157,0.416666666667
318,m530,starship troopers,1997,7.1,84874,"['action', 'adventure', 'sci-fi', 'thriller']",3,1997,107,120201.0,2.14537444934,2.16949152542,2.42290748899,2.35593220339,0.568281938326,0.491525423729
319,m531,star trek: the motion picture,1979,6.2,25723,"['adventure', 'fantasy', 'mystery', 'sci-fi']",1,1979,1300,79945.0,2.19805194805,2.15789473684,2.30844155844,1.94736842105,0.558441558442,0.368421052632
320,m533,stepmom,1998,6.2,18714,"['comedy', 'drama']",3,1998,1553,120686.0,2.01659751037,2.04464285714,2.48547717842,2.44464285714,0.485477178423,0.566071428571
321,m536,dr. strangelove or: how i learned to stop worrying and love the bomb,1964,8.6,158529,"['comedy', 'drama']",0,1964,341,57012.0,1.90909090909,3.14705882353,2.29924242424,2.92647058824,0.471590909091,0.75
322,m539,sunset blvd.,1950,8.7,55994,"['drama', 'film-noir']",1,1950,608,43014.0,2.15862068966,2.27232142857,2.39540229885,2.62946428571,0.551724137931,0.53125
323,m540,supergirl,1984,4.1,6576,"['action', 'adventure', 'sci-fi']",3,1984,2000,88206.0,2.23886639676,2.20888888889,2.17813765182,2.36,0.493927125506,0.537777777778
324,m541,superman iii,1983,4.7,18340,"['action', 'adventure', 'comedy', 'fantasy', 'sci-fi']",3,1983,4283,86393.0,2.21065989848,2.26666666667,2.54822335025,2.56666666667,0.532994923858,0.477777777778
325,m542,superman ii,1980,6.7,29941,"['action', 'adventure', 'fantasy', 'romance', 'sci-fi']",3,1980,4282,81573.0,2.38938053097,2.50537634409,2.47787610619,2.51612903226,0.58407079646,0.655913978495
326,m543,superman iv: the quest for peace,1987,3.4,15332,"['action', 'adventure', 'family', 'fantasy', 'sci-fi']",3,1987,4297,94074.0,2.29441624365,2.0,2.28426395939,2.22727272727,0.675126903553,0.340909090909
327,m544,superman,1978,7.3,51172,"['action', 'family', 'sci-fi']",1,1978,1999,78346.0,2.4752851711,2.39473684211,2.52091254753,2.77894736842,0.631178707224,0.536842105263
328,m546,sweet smell of success,1957,8.2,9014,"['drama', 'film-noir']",1,1957,2301,51036.0,2.37765957447,2.36448598131,2.48936170213,2.67289719626,0.518617021277,0.654205607477
329,m571,thx 1138,1971,6.8,15741,"['drama', 'mystery', 'sci-fi', 'thriller']",0,1971,626,66434.0,3.0,2.3007518797,2.74285714286,2.2030075188,0.742857142857,0.601503759398
330,m574,titanic,1997,7.4,244771,"['drama', 'history', 'romance']",3,1997,345,120338.0,2.29411764706,1.825,2.64705882353,1.975,0.563025210084,0.425
331,m576,tombstone,1993,7.7,44204,"['action', 'drama', 'history', 'romance', 'western']",3,1993,3180,108358.0,2.14360313316,2.42446043165,2.39947780679,2.48201438849,0.532637075718,0.41726618705
332,m579,toy story,1995,8.2,156231,"['animation', 'adventure', 'comedy', 'family', 'fantasy']",1,1995,87,114709.0,2.45454545455,2.58823529412,2.42337662338,2.58823529412,0.511688311688,0.294117647059
333,m581,traffic,2000,7.8,86662,"['crime', 'drama', 'thriller']",3,2000,7929,181865.0,2.60383386581,2.01734104046,2.52396166134,2.15028901734,0.696485623003,0.491329479769
334,m582,trainspotting,1996,8.2,153782,"['crime', 'drama']",2,1996,137,117951.0,1.98701298701,2.48201438849,2.16883116883,2.90647482014,0.636363636364,0.669064748201
335,m583,star trek v: the final frontier,1989,5.0,20749,"['action', 'adventure', 'sci-fi', 'thriller']",1,1989,1201,98382.0,2.15454545455,2.93939393939,2.56666666667,2.21212121212,0.463636363636,0.636363636364
336,m584,tron,1982,6.7,25903,"['action', 'adventure', 'sci-fi', 'thriller', 'sci-fi']",0,1982,1002,84827.0,2.08783783784,2.60869565217,2.31418918919,2.91304347826,0.587837837838,0.434782608696
337,m585,true lies,1994,7.2,81801,"['action', 'thriller']",3,1994,1098,111503.0,2.64623955432,2.35114503817,2.79944289694,2.49618320611,0.66295264624,0.595419847328
338,m586,true romance,1993,7.9,74762,"['crime', 'romance', 'thriller']",1,1993,6349,108399.0,2.35117773019,2.49387755102,2.60599571734,2.36734693878,0.648822269807,0.616326530612
339,m587,twelve monkeys,1995,8.1,173320,"['mystery', 'sci-fi', 'thriller']",1,1995,2864,114746.0,2.41471571906,1.88888888889,2.59866220736,2.88888888889,0.672240802676,0.62962962963
340,m590,unbreakable,2000,7.3,98767,"['drama', 'fantasy', 'mystery', 'thriller']",0,2000,1114,217869.0,2.69433962264,1.90909090909,2.51698113208,2.36363636364,0.588679245283,0.272727272727
341,m591,unforgiven,1992,8.3,101270,"['drama', 'western']",3,1992,7006,105695.0,2.60393873085,1.97297297297,2.64551422319,2.25225225225,0.599562363239,0.396396396396
342,m594,vertigo,1958,8.6,93524,"['crime', 'mystery', 'romance', 'thriller']",1,1958,609,52357.0,2.13333333333,2.18383518225,2.15555555556,2.28684627575,0.444444444444,0.54675118859
343,m601,what lies beneath,2000,6.5,46195,"['drama', 'horror', 'mystery', 'thriller']",3,2000,1071,161081.0,0.0,2.18209408194,0.0,2.37632776935,0.0,0.509863429439
344,m602,what women want,2000,6.3,55269,"['comedy', 'fantasy', 'romance']",1,2000,1083,207201.0,0.0,1.5,0.0,2.66666666667,0.0,0.333333333333
345,m606,wild things,1998,6.6,40523,"['crime', 'mystery', 'thriller']",3,1998,4752,120890.0,2.51121076233,2.18181818182,2.36322869955,2.5979020979,0.605381165919,0.524475524476
346,m607,wild wild west,1999,4.3,54943,"['action', 'western', 'comedy', 'sci-fi']",2,1999,1134,120891.0,2.38571428571,1.52380952381,2.28571428571,1.95238095238,0.592857142857,0.5
347,m608,willow,1988,7.1,33506,"['action', 'adventure', 'drama', 'fantasy', 'romance']",3,1988,739,96446.0,2.43961352657,1.92307692308,2.65700483092,2.12087912088,0.671497584541,0.43956043956
348,m609,witness,1985,7.6,30705,"['drama', 'romance', 'thriller']",3,1985,5632,90329.0,2.50961538462,1.97777777778,2.59935897436,2.84444444444,0.628205128205,0.511111111111
349,m612,watchmen,2009,7.8,135229,"['action', 'crime', 'fantasy', 'mystery', 'sci-fi', 'thriller']",3,2009,358,409459.0,2.31561461794,2.78787878788,2.63122923588,2.60606060606,0.56146179402,0.742424242424
350,m613,xxx,2002,5.6,53505,"['action', 'adventure', 'crime']",1,2002,2268,295701.0,2.19771863118,2.52348993289,2.58174904943,2.38926174497,0.650190114068,0.48322147651
351,m614,x-men,2000,7.4,122149,"['action', 'sci-fi']",1,2000,101,120903.0,2.29545454545,1.83720930233,2.73484848485,2.76744186047,0.545454545455,0.558139534884
352,m615,young frankenstein,1974,8.0,57618,"['comedy', 'sci-fi']",2,1974,1077,72431.0,2.2049689441,2.45161290323,2.58799171843,3.30107526882,0.606625258799,0.569892473118
