Movie_Number,Movie_Name,Year_of_Release,IMDB_Rating,Number_of_Votes,Genres,rating,year,id,imdbid
m0,10 things i hate about you,1999,6.9,62847,"['comedy', 'romance']",3,1999,374,147800.0
m3,2001: a space odyssey,1968,8.4,163227,"['adventure', 'mystery', 'sci-fi']",0,1968,919,62622.0
m4,48 hrs.,1982,6.9,22289,"['action', 'comedy', 'crime', 'drama', 'thriller']",2,1982,5355,83511.0
m6,8mm,1999,6.3,48212,"['crime', 'mystery', 'thriller']",1,1999,146,134273.0
m7,a nightmare on elm street 4: the dream master,1988,5.2,13590,"['fantasy', 'horror', 'thriller']",3,1988,6020,95742.0
m11,air force one,1997,6.3,61978,"['action', 'drama', 'thriller']",1,1997,1068,118571.0
m13,airplane!,1980,7.8,57692,"['comedy', 'romance']",3,1980,873,80339.0
m14,alien nation,1988,6.1,5590,"['crime', 'drama', 'sci-fi', 'thriller']",1,1988,2784,94631.0
m15,aliens,1986,8.5,173518,"['action', 'sci-fi', 'thriller']",3,1986,283,90605.0
m16,amadeus,1984,8.4,99138,"['biography', 'drama', 'music']",3,1984,613,86879.0
m17,an american werewolf in london,1981,7.5,24443,"['horror', 'romance']",2,1981,2873,82010.0
m19,american outlaws,2001,5.7,7425,"['action', 'western']",1,2001,1112,244000.0
m20,american psycho,2000,7.4,101357,"['drama', 'thriller']",1,2000,64,144084.0
m21,antitrust,2001,6.0,16453,"['drama', 'thriller']",2,2001,154,218817.0
m22,austin powers: international man of mystery,1997,7.1,75240,"['action', 'adventure', 'comedy', 'crime']",2,1997,5,118655.0
m24,bachelor party,1984,5.9,14050,"['comedy', 'romance']",3,1984,6309,86927.0
m28,barry lyndon,1975,8.1,40622,"['drama', 'romance', 'war']",1,1975,2317,72684.0
m29,basic,2003,6.3,26295,"['crime', 'drama', 'mystery', 'thriller']",3,2003,5567,264395.0
m30,big fish,2003,8.1,144264,"['adventure', 'drama', 'fantasy']",1,2003,2402,319061.0
m34,blade runner,1982,8.3,188735,"['drama', 'sci-fi', 'thriller']",1,1982,234,83658.0
m35,blast from the past,1999,6.4,23489,"['comedy', 'drama', 'romance']",3,1999,5342,124298.0
m36,blue velvet,1986,7.8,54576,"['crime', 'mystery', 'thriller']",1,1986,2662,90756.0
m40,braveheart,1995,8.4,245652,"['action', 'biography', 'drama', 'history', 'war']",2,1995,205,112573.0
m42,casablanca,1942,8.8,170874,"['drama', 'romance', 'war']",1,1942,1076,34583.0
m43,cast away,2000,7.5,104477,"['adventure', 'drama']",2,2000,3795,162222.0
m47,dark star,1974,6.5,8303,"['comedy', 'sci-fi', 'thriller']",0,1974,1814,69945.0
m50,donnie darko,2001,8.3,215194,"['drama', 'mystery', 'sci-fi']",3,2001,887,246578.0
m51,drop dead gorgeous,1999,6.3,16417,"['comedy', 'adult']",3,1999,1844,157503.0
m52,duck soup,1933,8.1,27112,"['comedy', 'musical']",1,1933,5185,23969.0
m55,eternal sunshine of the spotless mind,2004,8.5,224838,"['drama', 'romance', 'sci-fi']",2,2004,133,338013.0
m56,even cowgirls get the blues,1993,4.0,3947,"['comedy', 'drama', 'romance', 'western']",3,1993,1790,106834.0
m57,event horizon,1997,6.4,45497,"['horror', 'mystery', 'mystery', 'sci-fi', 'sci-fi']",3,1997,662,119081.0
m58,fantastic four,2005,5.7,72581,"['action', 'adventure', 'fantasy', 'sci-fi', 'fantasy']",1,2005,2541,120667.0
m58,fantastic four,2005,5.7,72581,"['action', 'adventure', 'fantasy', 'sci-fi', 'fantasy']",0,2015,6392,1502712.0
m59,fast times at ridgemont high,1982,7.2,31710,"['comedy', 'drama', 'romance']",2,1982,1934,83929.0
m60,fear and loathing in las vegas,1998,7.6,82748,"['drama', 'fantasy']",1,1998,506,120669.0
m62,frances,1982,7.2,2756,"['biography', 'drama']",3,1982,4844,83967.0
m63,frankenstein,1931,8.0,23522,"['drama', 'horror', 'sci-fi']",1,1931,1317,21884.0
m64,friday the 13th,2009,5.6,27499,['horror'],3,1980,4569,80761.0
m64,friday the 13th,2009,5.6,27499,['horror'],2,2009,4570,758746.0
m65,from dusk till dawn,1996,7.1,81559,"['action', 'crime', 'horror', 'thriller']",1,1996,448,116367.0
m66,g.i. jane,1997,5.6,24068,"['action', 'drama']",3,1997,524,119173.0
m67,godzilla,1998,4.9,60310,"['action', 'horror', 'sci-fi', 'thriller']",3,1998,2238,120685.0
m67,godzilla,1998,4.9,60310,"['action', 'horror', 'sci-fi', 'thriller']",2,2014,5466,831387.0
m68,galaxy quest,1999,7.2,53004,"['action', 'adventure', 'comedy', 'sci-fi']",1,1999,1053,177789.0
m72,ghost world,2001,7.7,43550,"['comedy', 'drama']",3,2001,226,162346.0
m74,ghostbusters ii,1989,6.1,45450,"['action', 'adventure', 'comedy', 'fantasy', 'sci-fi', 'action', 'adventure', 'comedy', 'sci-fi']",2,1989,1540,97428.0
m75,ghostbusters,1986,6.9,237,"['animation', 'comedy', 'fantasy', 'sci-fi', 'horror']",2,1984,376,87332.0
m75,ghostbusters,1986,6.9,237,"['animation', 'comedy', 'fantasy', 'sci-fi', 'horror']",3,2016,6977,1289401.0
m76,gladiator,2000,8.4,286067,"['action', 'adventure', 'drama']",0,2000,1163,172495.0
m78,grand hotel,1932,7.7,6088,"['drama', 'romance']",3,1932,1328,22958.0
m80,halloween h20: 20 years later,1998,5.4,22353,"['drama', 'horror', 'thriller']",3,1998,4709,120694.0
m84,harold and maude,1971,8.1,28689,"['comedy', 'romance']",3,1971,2159,67185.0
m85,hellbound: hellraiser ii,1988,6.2,11273,"['drama', 'horror', 'thriller']",1,1988,5261,95294.0
m86,hellboy,2004,6.8,68619,"['action', 'adventure', 'fantasy']",1,2004,4338,167190.0
m87,hellraiser,1987,7.0,22922,['horror'],3,1987,3582,93177.0
m88,high fidelity,2000,7.6,70464,"['comedy', 'drama', 'music', 'romance']",2,2000,1006,146882.0
m89,highlander,1986,7.2,41243,"['action', 'fantasy']",3,1986,1604,91203.0
m90,his girl friday,1940,8.1,20870,"['comedy', 'drama', 'romance']",3,1940,3033,32599.0
m91,hope and glory,1987,7.4,4965,"['drama', 'war']",3,1987,7035,93209.0
m92,house of 1000 corpses,2003,5.6,27033,['horror'],3,2003,7512,251736.0
m93,human nature,2001,6.3,10017,"['comedy', 'drama']",3,2001,1459,219822.0
m95,i am legend,2007,7.1,156084,"['drama', 'sci-fi', 'thriller']",3,2007,549,480249.0
m97,independence day,1996,6.6,151698,"['action', 'adventure', 'sci-fi', 'thriller']",3,1996,444,116629.0
m98,indiana jones and the last crusade,1989,8.3,174947,"['action', 'adventure', 'thriller', 'action', 'adventure', 'fantasy']",0,1989,1049,97576.0
m99,indiana jones and the temple of doom,1984,7.5,112054,"['action', 'adventure']",0,1984,1048,87469.0
m102,intolerable cruelty,2003,6.4,36739,"['comedy', 'romance', 'crime']",3,2003,5806,138524.0
m103,it happened one night,1934,8.3,25577,"['comedy', 'romance']",3,1934,621,25316.0
m104,jfk,1991,8.0,60406,"['biography', 'drama', 'history', 'mystery', 'thriller']",3,1991,7200,102138.0
m105,jackie brown,1997,7.6,85496,"['crime', 'drama', 'thriller']",3,1997,2176,119396.0
m107,jason x,2001,4.4,18199,"['horror', 'sci-fi']",3,2001,93,211443.0
m108,jaws,1975,8.3,140982,['thriller'],3,1975,2561,73195.0
m109,juno,2007,7.9,152436,"['comedy', 'drama']",3,2007,9,467406.0
m111,kids,1995,6.8,26546,"['crime', 'drama']",3,1995,5771,113540.0
m113,krull,1983,5.9,8246,"['fantasy', 'action', 'adventure', 'sci-fi']",1,1983,6126,85811.0
m117,legally blonde,2001,6.2,44558,['comedy'],3,2001,733,250494.0
m118,legend,1985,6.2,20907,"['fantasy', 'adventure', 'romance']",3,1985,3986,89469.0
m118,legend,1985,6.2,20907,"['fantasy', 'adventure', 'romance']",3,2015,6671,3569230.0
m121,little nicky,2000,5.0,35489,"['fantasy', 'comedy', 'romance', 'animation', 'comedy', 'fantasy', 'horror']",1,2000,3471,185431.0
m123,lost highway,1997,7.6,42998,"['drama', 'horror', 'mystery', 'thriller']",1,1997,4154,116922.0
m124,lost horizon,1937,7.8,5509,"['adventure', 'drama', 'fantasy', 'mystery']",2,1937,1336,29162.0
m125,men in black,1997,7.0,121719,"['action', 'adventure', 'comedy', 'sci-fi']",1,1997,83,119654.0
m126,minority report,2002,7.7,137009,"['action', 'crime', 'mystery', 'sci-fi', 'thriller', 'action', 'animation', 'drama', 'mystery', 'sci-fi', 'thriller']",1,2002,115,181689.0
m128,malcolm x,1992,7.7,23317,"['biography', 'drama', 'history']",3,1992,4391,104797.0
m130,marty,1955,7.7,6379,"['drama', 'romance']",3,1955,4442,48356.0
m132,meet john doe,1941,7.7,4841,"['comedy', 'drama', 'romance']",3,1941,3717,33891.0
m134,metropolis,1927,8.4,40730,"['adventure', 'drama', 'sci-fi']",1,1927,1267,17136.0
m137,monkeybone,2001,4.5,8258,"['animation', 'comedy', 'fantasy', 'romance']",3,2001,3616,166276.0
m139,mr. smith goes to washington,1939,8.4,33984,['drama'],2,1939,5946,31679.0
m140,mr. deeds goes to town,1936,8.0,7594,"['comedy', 'romance']",3,1936,1992,27996.0
m143,mystery men,1999,5.9,31817,"['action', 'comedy', 'fantasy']",1,1999,4230,132347.0
m145,next friday,2000,5.4,10267,['comedy'],2,2000,7792,195945.0
m146,nick of time,1995,6.2,15945,"['crime', 'drama', 'thriller']",3,1995,7651,113972.0
m148,a nightmare on elm street,1984,7.4,47161,['horror'],3,1984,4182,87800.0
m148,a nightmare on elm street,1984,7.4,47161,['horror'],3,2010,6047,1179056.0
m149,ninotchka,1939,7.9,6951,"['comedy', 'romance']",3,1939,1259,31725.0
m151,no country for old men,2007,8.3,202649,"['crime', 'drama', 'mystery', 'thriller', 'western']",3,2007,686,477348.0
m153,"o brother, where art thou?",2000,7.8,95628,"['comedy', 'adventure', 'crime', 'music']",0,2000,3455,190590.0
m154,an officer and a gentleman,1982,6.8,16883,"['drama', 'romance']",3,1982,7244,84434.0
m155,panic room,2002,6.9,69824,['thriller'],3,2002,2508,258000.0
m162,pleasantville,1998,7.5,49669,"['comedy', 'drama', 'fantasy']",3,1998,1109,120789.0
m163,punch-drunk love,2002,7.4,50312,"['comedy', 'drama', 'romance']",1,2002,5227,272338.0
m166,raging bull,1980,8.4,91851,"['biography', 'drama', 'sport']",1,1980,1437,81398.0
m167,rear window,1954,8.7,121165,"['crime', 'mystery', 'romance', 'thriller']",3,1954,2132,47396.0
m168,rebel without a cause,1955,7.9,27791,"['drama', 'romance']",1,1955,2926,48545.0
m170,reservoir dogs,1992,8.4,217185,"['crime', 'mystery', 'thriller']",0,1992,18,105236.0
m172,scary movie 2,2001,4.7,44511,['comedy'],3,2001,6429,257106.0
m173,serial mom,1994,6.4,11077,"['comedy', 'thriller']",3,1994,6477,111127.0
m175,"sex, lies, and videotape",1989,7.1,18505,['drama'],2,1989,2065,98724.0
m177,shock treatment,1981,5.4,1884,"['comedy', 'musical']",3,1981,7732,83067.0
m178,sideways,2004,7.8,70349,"['comedy', 'drama', 'romance']",3,2004,2249,375063.0
m179,signs,2002,6.9,113119,"['drama', 'mystery', 'sci-fi', 'thriller']",1,2002,5170,286106.0
m184,slither,2006,6.6,26497,"['comedy', 'horror', 'sci-fi']",3,2006,1702,439815.0
m187,solaris,2002,6.2,33541,"['drama', 'mystery', 'romance', 'sci-fi']",1,2002,4784,307479.0
m189,spider-man,2002,7.4,169898,"['action', 'adventure', 'fantasy', 'sci-fi', 'action', 'adventure', 'sci-fi', 'thriller']",1,2002,1730,145487.0
m190,stalag 17,1953,8.2,21182,"['drama', 'war']",0,1953,1883,46359.0
m192,star trek iii: the search for spock,1984,6.5,22466,"['action', 'adventure', 'sci-fi', 'thriller']",1,1984,1304,88170.0
m193,star trek: the wrath of khan,1982,7.8,36503,"['action', 'adventure', 'sci-fi', 'thriller']",3,1982,896,84726.0
m195,star trek: insurrection,1998,6.3,26728,"['action', 'adventure', 'sci-fi', 'thriller']",3,1998,1056,120844.0
m196,star trek: first contact,1996,7.6,45429,"['action', 'adventure', 'sci-fi', 'thriller']",3,1996,3402,117731.0
m197,star trek vi: the undiscovered country,1991,7.2,23751,"['action', 'mystery', 'sci-fi', 'thriller']",2,1991,3592,102975.0
m198,star trek: nemesis,2002,6.4,28682,"['action', 'sci-fi', 'thriller']",1,2002,138,253754.0
m199,starman,1984,6.9,14204,"['adventure', 'drama', 'romance', 'sci-fi']",0,1984,5796,88172.0
m200,strange days,1995,7.1,27744,"['action', 'crime', 'drama', 'fantasy', 'music', 'mystery', 'sci-fi', 'thriller']",3,1995,675,114558.0
m202,swingers,1996,7.6,32427,"['comedy', 'drama']",2,1996,5413,117802.0
m205,taxi driver,1976,8.6,159525,"['drama', 'thriller']",1,1976,2223,75314.0
m218,thirteen days,2000,7.3,23732,"['drama', 'history', 'thriller']",1,2000,3551,146309.0
m220,top gun,1986,6.5,81087,"['action', 'drama', 'romance']",2,1986,1703,92099.0
m221,total recall,1990,7.4,71383,"['action', 'adventure', 'sci-fi', 'thriller']",1,1990,118,100802.0
m221,total recall,1990,7.4,71383,"['action', 'adventure', 'sci-fi', 'thriller']",1,2012,3535,1386703.0
m222,tremors,1990,7.1,30553,"['action', 'comedy', 'horror', 'thriller']",3,1990,1663,100814.0
m224,twin peaks: fire walk with me,1992,7.0,21274,"['drama', 'horror', 'mystery', 'thriller']",3,1992,2432,105665.0
m227,new nightmare,1994,6.3,14975,"['fantasy', 'horror', 'mystery', 'thriller']",3,1994,6029,111686.0
m229,wild at heart,1990,7.2,29388,"['crime', 'romance', 'thriller']",2,1990,2577,100935.0
m234,agnes of god,1985,6.5,3490,"['drama', 'mystery', 'thriller']",3,1985,602,88683.0
m236,alien,1979,8.5,184471,"['adventure', 'horror', 'sci-fi', 'thriller']",3,1979,13,78748.0
m238,all about eve,1950,8.5,35597,['drama'],3,1950,139,42192.0
m240,american pie,1999,6.9,107961,"['comedy', 'romance']",2,1999,2311,163651.0
m241,an american werewolf in paris,1997,4.9,10158,"['horror', 'romance', 'thriller', 'comedy']",1,1997,7675,118604.0
m242,anastasia,1997,6.6,16844,"['animation', 'adventure', 'drama', 'family', 'musical', 'animation', 'family']",3,1997,1218,118617.0
m243,annie hall,1977,8.3,66781,"['comedy', 'drama', 'romance']",3,1977,1469,75686.0
m245,antz,1998,6.8,37825,"['animation', 'adventure', 'comedy', 'family']",3,1998,8088,120587.0
m247,apocalypse now,1979,8.6,176465,"['drama', 'war']",0,1979,2227,78788.0
m248,arctic blue,1993,4.8,464,"['action', 'thriller']",1,1993,7055,106303.0
m249,as good as it gets,1997,7.8,93201,"['comedy', 'drama', 'romance']",3,1997,936,119822.0
m250,assassins,1995,6.0,23681,"['action', 'thriller', 'crime']",1,1995,4640,112401.0
m252,a walk to remember,2002,7.1,38751,"['drama', 'romance']",3,2002,5254,281358.0
m253,back to the future,1985,8.4,207376,"['adventure', 'family', 'sci-fi']",2,1985,149,88763.0
m254,badlands,1973,7.9,16753,"['crime', 'drama', 'romance', 'thriller']",0,1973,269,69762.0
m256,barton fink,1991,7.8,33119,"['drama', 'mystery', 'thriller']",1,1991,2315,101410.0
m257,basic instinct,1992,6.9,57615,"['mystery', 'romance', 'thriller']",1,1992,4940,103772.0
m258,basquiat,1996,6.7,8016,"['biography', 'drama']",2,1996,6074,115632.0
m259,batman returns,1992,6.9,79770,"['action', 'crime', 'fantasy', 'thriller', 'animation', 'crime', 'fantasy', 'action', 'thriller']",0,1992,1025,103776.0
m261,batman forever,1995,5.4,77223,"['action', 'crime', 'fantasy', 'thriller']",1,1995,1024,112462.0
m262,batman,1989,7.6,112731,"['crime', 'drama', 'thriller', 'action', 'adventure', 'crime']",1,1989,1023,96895.0
m264,beavis and butt-head do america,1996,6.6,23149,"['animation', 'adventure', 'comedy', 'crime']",1,1996,5493,115641.0
m265,beetle juice,1988,7.3,62164,"['comedy', 'fantasy']",3,1988,647,94721.0
m266,being there,1979,8.0,25085,"['drama', 'comedy']",2,1979,1699,78841.0
m267,being john malkovich,1999,7.9,115008,"['comedy', 'drama', 'fantasy', 'romance']",3,1999,917,120601.0
m268,beloved,1998/I,5.6,4014,"['drama', 'mystery']",3,1998,4400,120603.0
m271,blade ii,2002,6.6,51826,"['action', 'fantasy', 'horror', 'thriller', 'action', 'adventure', 'horror']",1,2002,2151,187738.0
m272,blade,1998,7.0,65885,"['action', 'adventure', 'fantasy', 'horror', 'thriller']",1,1998,42,120611.0
m274,blood simple.,1984,7.8,28901,"['crime', 'drama', 'thriller']",1,1984,5731,86979.0
m276,blow,2001,7.4,71334,"['biography', 'crime', 'drama']",1,2001,4934,221027.0
m277,la battaglia di algeri,1966,8.2,14339,"['drama', 'history', 'war']",1,1966,658,58946.0
m278,body of evidence,1993,4.1,6052,"['drama', 'romance', 'thriller']",3,1993,5243,106453.0
m281,bound,1996,7.5,23772,"['crime', 'drama', 'thriller']",3,1996,182,115736.0
m281,bound,1996,7.5,23772,"['crime', 'drama', 'thriller']",3,2015,6229,4145324.0
m283,brazil,1985,8.0,77350,"['drama', 'fantasy', 'sci-fi']",3,1985,880,88846.0
m285,broadcast news,1987,7.1,10559,"['comedy', 'drama', 'romance']",3,1987,5310,92699.0
m286,a bucket of blood,1959,6.8,1892,"['comedy', 'horror']",2,1959,4065,52655.0
m287,buffy the vampire slayer,1992,5.3,16206,"['horror', 'comedy', 'action']",3,1992,748,103893.0
m289,casino,1995,8.1,111223,"['biography', 'crime', 'drama']",2,1995,2220,112641.0
m290,catwoman,2004,3.2,35065,"['action', 'crime', 'fantasy']",3,2004,1027,327554.0
m291,cellular,2004,6.5,32920,"['action', 'crime', 'thriller']",3,2004,2921,337921.0
