Movie_Number,Movie_Name,Year_of_Release,IMDB_Rating,Number_of_Votes,Genres,rating,year,id,imdbid
m293,charade,1963,8.0,22815,"['comedy', 'mystery', 'romance', 'thriller']",2,1963,1984,56923.0
m294,cherry falls,2000,4.8,5669,"['horror', 'mystery', 'thriller']",3,2000,4821,175526.0
m296,chinatown,1974,8.5,80698,"['crime', 'drama', 'mystery', 'thriller']",2,1974,2237,71315.0
m298,citizen kane,1941,8.6,140517,"['drama', 'mystery']",1,1941,1266,33467.0
m299,clerks.,1994,8.0,90972,['comedy'],1,1994,488,109445.0
m300,cliffhanger,1993,6.2,34880,"['action', 'adventure', 'thriller']",1,1993,3369,106582.0
m301,a clockwork orange,1971,8.5,197372,"['crime', 'drama', 'sci-fi']",1,1971,1039,66921.0
m302,collateral,2004,7.8,106866,"['crime', 'drama', 'thriller']",1,2004,2544,369339.0
m303,conspiracy theory,1997,6.5,36045,"['action', 'crime', 'mystery', 'romance', 'thriller']",2,1997,318,118883.0
m304,contact,1997,7.4,75043,"['drama', 'mystery', 'sci-fi', 'thriller']",3,1997,904,118884.0
m305,cool hand luke,1967,8.3,46514,"['crime', 'drama']",1,1967,301,61512.0
m306,copycat,1995,6.5,17335,"['crime', 'mystery', 'thriller']",3,1995,2100,112722.0
m307,crash,2004/I,8.0,174003,"['crime', 'drama']",3,1996,5551,115964.0
m307,crash,2004/I,8.0,174003,"['crime', 'drama']",3,2004,3609,375679.0
m312,cruel intentions,1999,6.7,67532,"['drama', 'romance', 'thriller']",3,1999,2617,139134.0
m315,dark city,1998,7.8,64262,"['mystery', 'sci-fi', 'thriller']",1,1998,1855,118929.0
m316,dave,1993,6.8,20807,"['comedy', 'romance']",3,1993,1133,106673.0
m317,day of the dead,1985,7.0,22746,"['horror', 'sci-fi']",0,1985,3802,88993.0
m317,day of the dead,1985,7.0,22746,"['horror', 'sci-fi']",3,2008,3128,489018.0
m318,dead poets society,1989,7.8,90842,['drama'],1,1989,2361,97165.0
m321,demolition man,1993,6.3,46318,"['action', 'crime', 'sci-fi']",0,1993,117,106697.0
m323,die hard,1988,8.3,185430,"['action', 'crime', 'thriller']",3,1988,619,95016.0
m324,dog day afternoon,1975,8.2,61120,"['crime', 'drama']",3,1975,3799,72890.0
m325,domino,2005,5.9,32949,"['action', 'crime', 'drama', 'thriller']",3,2005,2292,421054.0
m326,do the right thing,1989,7.9,27164,['drama'],2,1989,6594,97216.0
m328,dune,1984,6.5,38954,"['action', 'adventure', 'sci-fi']",3,1984,1534,87182.0
m328,dune,1984,6.5,38954,"['action', 'adventure', 'sci-fi']",3,2000,4716,142032.0
m329,ed wood,1994,8.1,75704,"['biography', 'comedy', 'drama']",3,1994,1920,109707.0
m330,edtv,1999,6.1,21865,['comedy'],1,1999,5545,131369.0
m331,election,1999,7.4,37868,"['comedy', 'drama']",3,1999,867,126886.0
m332,l.a. confidential,1997,8.4,168009,"['crime', 'drama', 'mystery', 'thriller']",1,1997,2236,119488.0
m333,enemy of the state,1998,7.2,67504,"['action', 'drama', 'thriller']",1,1998,4955,120660.0
m336,erin brockovich,2000,7.2,55641,"['biography', 'drama', 'romance']",3,2000,452,195685.0
m338,escape from the planet of the apes,1971,6.1,7754,"['sci-fi', 'thriller']",1,1971,2893,67065.0
m339,escape from l.a.,1996,5.3,23551,"['action', 'adventure', 'sci-fi', 'thriller']",1,1996,1428,116225.0
m343,face/off,1997,7.3,103386,"['action', 'crime', 'drama', 'sci-fi', 'thriller']",1,1997,5329,119094.0
m346,fantastic voyage,1966,6.8,5231,"['adventure', 'sci-fi']",0,1966,2625,60397.0
m347,fargo,1996,8.3,168176,"['crime', 'drama', 'thriller']",2,1996,1852,116282.0
m348,fight club,1999,8.8,391697,"['crime', 'drama', 'mystery', 'thriller']",1,1999,210,137523.0
m349,final destination 2,2003,6.4,36312,"['horror', 'thriller']",3,2003,2821,309593.0
m350,final destination,2000,6.8,53422,"['horror', 'thriller']",1,2000,4557,195714.0
m351,rambo: first blood part ii,1985,5.8,39147,"['action', 'adventure', 'thriller']",0,1985,6840,89880.0
m353,five easy pieces,1970,7.5,11969,['drama'],3,1970,2984,65724.0
m355,fletch,1985,6.7,17336,"['comedy', 'crime', 'mystery']",1,1985,1832,89155.0
m359,friday the 13th part iii,1982,5.1,11718,['horror'],3,1982,4573,83972.0
m362,friday the 13th part viii: jason takes manhattan,1989,3.9,10288,['horror'],3,1989,6675,97388.0
m365,gattaca,1997,7.8,72063,"['drama', 'romance', 'sci-fi', 'thriller']",1,1997,77,119177.0
m367,get carter,2000,4.8,14319,"['action', 'crime', 'drama', 'thriller']",1,1971,7518,67128.0
m368,glengarry glen ross,1992,7.9,32882,['drama'],0,1992,450,104348.0
m371,gone in sixty seconds,2000,6.0,74474,"['action', 'crime', 'thriller']",1,2000,2917,187078.0
m372,goodfellas,1990,8.8,234582,"['crime', 'drama', 'thriller']",3,1990,2211,99685.0
m373,good will hunting,1997,8.1,154419,['drama'],0,1997,623,119217.0
m375,grosse pointe blank,1997,7.4,41877,"['comedy', 'crime', 'romance', 'thriller']",3,1997,1000,119229.0
m377,hackers,1995,5.8,27009,"['action', 'crime', 'drama', 'thriller']",2,1995,97,113243.0
m379,halloween,1978,7.9,64690,"['horror', 'thriller']",3,1978,2815,77651.0
m379,halloween,1978,7.9,64690,"['horror', 'thriller']",3,2007,3655,373883.0
m379,halloween,1978,7.9,64690,"['horror', 'thriller']",3,2018,8452,1502407.0
m380,hannah and her sisters,1986,7.9,21088,"['comedy', 'drama', 'romance']",3,1986,1017,91167.0
m381,hannibal,2001,6.4,75788,"['crime', 'thriller']",3,2001,4210,212985.0
m381,hannibal,2001,6.4,75788,"['crime', 'thriller']",3,2012,4190,2243973.0
m383,heathers,1989,7.3,25236,"['comedy', 'crime']",3,1988,859,97493.0
m384,heavenly creatures,1994,7.6,27211,"['crime', 'drama', 'fantasy', 'thriller']",3,1994,567,110005.0
m386,hero,1992/I,6.3,10573,"['comedy', 'drama']",1,1992,4999,104412.0
m391,house on haunted hill,1999,5.3,23127,"['horror', 'mystery', 'thriller']",3,1959,4373,51744.0
m393,hellraiser iii: hell on earth,1992,5.1,7716,['horror'],3,1992,6397,104409.0
m394,hudson hawk,1991,5.4,22116,"['action', 'adventure', 'comedy', 'action', 'adventure', 'comedy', 'crime']",3,1991,3544,102070.0
m396,i walked with a zombie,1943,7.3,3420,['horror'],3,1943,1955,36027.0
m398,insomnia,2002/I,7.3,69635,"['crime', 'drama', 'mystery', 'thriller']",1,2002,121,278504.0
m400,i still know what you did last summer,1998,4.1,23543,"['horror', 'mystery', 'thriller']",3,1998,5844,130018.0
m401,isle of the dead,1945,6.6,1405,"['drama', 'horror', 'mystery', 'thriller']",3,1945,2004,37820.0
m403,jaws 2,1978,5.6,18995,['thriller'],2,1978,7223,77766.0
m404,jaws 3-d,1983,3.3,12839,['thriller'],3,1983,7243,85750.0
m405,jaws: the revenge,1987,2.6,15727,['thriller'],3,1987,6920,93300.0
m408,jerry maguire,1996,7.3,79706,"['comedy', 'drama', 'romance', 'sport']",2,1996,8008,116695.0
m409,jurassic park iii,2001,5.7,62564,"['action', 'adventure', 'sci-fi', 'thriller']",2,2001,6333,163025.0
m411,jurassic park,1993,7.9,153737,"['action', 'adventure', 'family', 'sci-fi', 'action', 'adventure', 'fantasy', 'sci-fi']",3,1993,109,107290.0
m412,freddy vs. jason,2003,5.8,39850,"['horror', 'thriller']",3,2003,8242,329101.0
m414,king kong,2005,7.6,134187,"['adventure', 'drama', 'romance']",0,1933,2229,24216.0
m414,king kong,2005,7.6,134187,"['adventure', 'drama', 'romance']",0,2005,706,360717.0
m415,klute,1971,7.2,6901,"['mystery', 'romance', 'thriller']",3,1971,6804,67309.0
m416,kramer vs. kramer,1979,7.7,25836,['drama'],1,1979,7645,79417.0
m421,leviathan,1989,5.3,4751,"['adventure', 'horror', 'mystery', 'sci-fi', 'thriller']",3,1989,3932,97737.0
m421,leviathan,1989,5.3,4751,"['adventure', 'horror', 'mystery', 'sci-fi', 'thriller']",3,2014,5978,2802154.0
m422,"lock, stock and two smoking barrels",1998,8.2,129117,"['crime', 'thriller']",1,1998,1668,120735.0
m423,lone star,1996,7.6,14666,"['drama', 'mystery', 'romance', 'western']",2,1996,5295,116905.0
m425,lost in translation,2003,7.9,132645,"['drama', 'romance']",3,2003,1041,335266.0
m428,magnolia,1999,8.0,123476,['drama'],1,1999,2346,175880.0
m431,manhunter,1986,7.2,21649,"['crime', 'thriller']",1,1986,6298,91474.0
m432,man on the moon,1999,7.4,49915,"['biography', 'comedy', 'drama']",1,1999,5305,125664.0
m435,meet joe black,1998,6.9,56839,"['drama', 'fantasy', 'mystery', 'romance']",1,1998,7646,119643.0
m436,memento,2000,8.7,281027,"['crime', 'drama', 'mystery', 'thriller']",1,2000,52,209144.0
m438,midnight cowboy,1969,8.0,34405,['drama'],1,1969,3406,64665.0
m439,midnight express,1978,7.6,24103,"['biography', 'crime', 'drama', 'thriller']",0,1978,3419,77928.0
m441,misery,1990,7.8,41563,['thriller'],1,1990,459,100157.0
m442,mission: impossible ii,2000,5.7,86452,"['action', 'adventure', 'thriller']",0,2000,5605,120755.0
m443,mission: impossible,1996,6.9,87677,"['action', 'adventure', 'thriller']",1,1996,445,117060.0
m444,moonstruck,1987,7.1,15879,"['comedy', 'romance', 'drama']",3,1987,2744,93565.0
m445,monty python and the holy grail,1975,8.4,157683,"['adventure', 'comedy']",2,1975,1839,71853.0
m448,mulholland dr.,2001,8.0,105859,"['drama', 'mystery', 'thriller']",3,2001,568,166924.0
m451,my girl,1991,6.4,17967,"['comedy', 'drama', 'family', 'romance']",3,1991,5265,102492.0
m453,nashville,1975,7.7,9315,"['drama', 'music']",3,1975,4517,73440.0
m454,natural born killers,1994,7.1,73047,"['action', 'crime', 'drama', 'romance', 'thriller']",3,1994,5459,110632.0
m458,never been kissed,1999,5.7,27409,"['comedy', 'drama', 'romance']",3,1999,3269,151738.0
m461,a nightmare on elm street 3: dream warriors,1987,6.3,17734,"['fantasy', 'horror', 'thriller']",3,1987,5767,93629.0
m462,notting hill,1999,6.9,67217,"['comedy', 'romance']",3,1999,3495,125439.0
m465,on the waterfront,1954,8.4,42010,"['crime', 'drama', 'romance']",0,1954,1812,47296.0
m467,out of sight,1998,7.2,38595,"['comedy', 'crime', 'romance', 'thriller']",2,1998,2247,120780.0
m468,pearl harbor,2001,5.4,97519,"['action', 'drama', 'romance', 'war']",2,2001,2675,213149.0
m469,peggy sue got married,1986,6.3,12574,"['comedy', 'drama', 'fantasy', 'romance']",3,1986,2070,91738.0
m471,philadelphia,1993,7.6,54221,['drama'],2,1993,5919,107818.0
m472,pitch black,2000,7.0,55982,"['action', 'sci-fi', 'thriller']",3,2000,319,134847.0
m473,planet of the apes,2001,5.5,73596,"['action', 'adventure', 'sci-fi', 'thriller', 'animation', 'action', 'adventure', 'sci-fi']",1,1968,599,63442.0
m473,planet of the apes,2001,5.5,73596,"['action', 'adventure', 'sci-fi', 'thriller', 'animation', 'action', 'adventure', 'sci-fi']",3,2001,6218,133152.0
m474,platoon,1986,8.2,110867,"['action', 'drama', 'war']",0,1986,3558,91763.0
m477,point break,1991,6.9,37722,"['action', 'adventure', 'crime', 'drama', 'sport', 'thriller']",0,1991,512,102685.0
m477,point break,1991,6.9,37722,"['action', 'adventure', 'crime', 'drama', 'sport', 'thriller']",0,2015,6632,2058673.0
m478,predator,1987,7.8,90730,"['action', 'adventure', 'sci-fi', 'thriller']",0,1987,1928,93773.0
m479,pretty woman,1990,6.7,61642,"['comedy', 'romance']",3,1990,2156,100405.0
m482,psycho,1960,8.7,146915,"['drama', 'horror', 'mystery', 'thriller', 'thriller']",1,1960,2039,54215.0
m483,maniac,1980,6.2,3382,"['drama', 'horror', 'thriller']",3,1934,4702,25465.0
m483,maniac,1980,6.2,3382,"['drama', 'horror', 'thriller']",3,1980,8402,81114.0
m484,vampyr,1932,7.6,4005,"['fantasy', 'horror']",3,1932,5910,23649.0
m489,star wars: episode vi - return of the jedi,1983,8.3,215058,"['action', 'adventure', 'fantasy', 'sci-fi']",1,1983,671,86190.0
m491,rocky,1976,8.1,100022,"['drama', 'romance', 'sport']",1,1976,2267,75148.0
m492,who framed roger rabbit,1988,7.6,54375,"['animation', 'comedy', 'crime', 'family', 'fantasy', 'mystery', 'animation', 'adventure', 'action', 'fantasy']",1,1988,136,96438.0
m493,romeo and juliet,1968/I,7.8,12360,"['drama', 'romance']",3,1936,4069,28203.0
m493,romeo and juliet,1968/I,7.8,12360,"['drama', 'romance']",3,1968,1249,63518.0
m494,ronin,1998,7.2,58201,"['action', 'crime', 'thriller']",1,1998,6339,122690.0
m496,rush hour 2,2001,6.5,52716,"['action', 'comedy', 'crime', 'thriller']",0,2001,7493,266915.0
m497,rush hour,1998,6.8,56376,"['action', 'comedy', 'thriller', 'crime']",3,1998,1392,120812.0
m499,sleepless in seattle,1993,6.6,44179,"['comedy', 'romance', 'drama']",2,1993,556,108160.0
m500,salt of the earth,1954,7.6,1085,"['drama', 'history']",3,1954,5356,47443.0
m502,saving private ryan,1998,8.5,275666,"['action', 'drama', 'history', 'war']",0,1998,1090,120815.0
m503,say anything...,1989,7.5,25220,"['comedy', 'drama', 'romance']",2,1989,4270,98258.0
m505,scream 2,1997,5.9,48988,"['horror', 'mystery', 'thriller']",3,1997,4643,120082.0
m506,scream 3,2000,5.3,38870,"['horror', 'mystery', 'thriller']",3,2000,4644,134084.0
m507,scream,1996/I,7.2,92543,"['crime', 'horror', 'mystery', 'thriller']",3,1996,649,117571.0
m511,shakespeare in love,1998,7.4,78654,"['comedy', 'drama', 'romance']",3,1998,1926,138097.0
m516,sister act,1992,5.9,25196,"['comedy', 'crime', 'music']",3,1992,1352,105417.0
m517,sleepy hollow,1999,7.5,108951,"['fantasy', 'mystery', 'thriller']",3,1999,124,162661.0
m522,some like it hot,1959,8.4,68749,['comedy'],3,1959,2023,53291.0
m528,sphere,1998,5.6,31924,"['drama', 'horror', 'mystery', 'sci-fi', 'thriller']",1,1998,446,120184.0
m529,star wars,1977,8.8,326619,"['action', 'adventure', 'fantasy', 'sci-fi']",1,1977,669,76759.0
m530,starship troopers,1997,7.1,84874,"['action', 'adventure', 'sci-fi', 'thriller']",3,1997,107,120201.0
m531,star trek: the motion picture,1979,6.2,25723,"['adventure', 'fantasy', 'mystery', 'sci-fi']",1,1979,1300,79945.0
m533,stepmom,1998,6.2,18714,"['comedy', 'drama']",3,1998,1553,120686.0
m536,dr. strangelove or: how i learned to stop worrying and love the bomb,1964,8.6,158529,"['comedy', 'drama']",0,1964,341,57012.0
m539,sunset blvd.,1950,8.7,55994,"['drama', 'film-noir']",1,1950,608,43014.0
m540,supergirl,1984,4.1,6576,"['action', 'adventure', 'sci-fi']",3,1984,2000,88206.0
m541,superman iii,1983,4.7,18340,"['action', 'adventure', 'comedy', 'fantasy', 'sci-fi']",3,1983,4283,86393.0
m542,superman ii,1980,6.7,29941,"['action', 'adventure', 'fantasy', 'romance', 'sci-fi']",3,1980,4282,81573.0
m543,superman iv: the quest for peace,1987,3.4,15332,"['action', 'adventure', 'family', 'fantasy', 'sci-fi']",3,1987,4297,94074.0
m544,superman,1978,7.3,51172,"['action', 'family', 'sci-fi']",1,1978,1999,78346.0
m546,sweet smell of success,1957,8.2,9014,"['drama', 'film-noir']",1,1957,2301,51036.0
m571,thx 1138,1971,6.8,15741,"['drama', 'mystery', 'sci-fi', 'thriller']",0,1971,626,66434.0
m574,titanic,1997,7.4,244771,"['drama', 'history', 'romance']",3,1997,345,120338.0
m576,tombstone,1993,7.7,44204,"['action', 'drama', 'history', 'romance', 'western']",3,1993,3180,108358.0
m579,toy story,1995,8.2,156231,"['animation', 'adventure', 'comedy', 'family', 'fantasy']",1,1995,87,114709.0
m581,traffic,2000,7.8,86662,"['crime', 'drama', 'thriller']",3,2000,7929,181865.0
m582,trainspotting,1996,8.2,153782,"['crime', 'drama']",2,1996,137,117951.0
m583,star trek v: the final frontier,1989,5.0,20749,"['action', 'adventure', 'sci-fi', 'thriller']",1,1989,1201,98382.0
m584,tron,1982,6.7,25903,"['action', 'adventure', 'sci-fi', 'thriller', 'sci-fi']",0,1982,1002,84827.0
m585,true lies,1994,7.2,81801,"['action', 'thriller']",3,1994,1098,111503.0
m586,true romance,1993,7.9,74762,"['crime', 'romance', 'thriller']",1,1993,6349,108399.0
m587,twelve monkeys,1995,8.1,173320,"['mystery', 'sci-fi', 'thriller']",1,1995,2864,114746.0
m590,unbreakable,2000,7.3,98767,"['drama', 'fantasy', 'mystery', 'thriller']",0,2000,1114,217869.0
m591,unforgiven,1992,8.3,101270,"['drama', 'western']",3,1992,7006,105695.0
m594,vertigo,1958,8.6,93524,"['crime', 'mystery', 'romance', 'thriller']",1,1958,609,52357.0
m601,what lies beneath,2000,6.5,46195,"['drama', 'horror', 'mystery', 'thriller']",3,2000,1071,161081.0
m602,what women want,2000,6.3,55269,"['comedy', 'fantasy', 'romance']",1,2000,1083,207201.0
m606,wild things,1998,6.6,40523,"['crime', 'mystery', 'thriller']",3,1998,4752,120890.0
m607,wild wild west,1999,4.3,54943,"['action', 'western', 'comedy', 'sci-fi']",2,1999,1134,120891.0
m608,willow,1988,7.1,33506,"['action', 'adventure', 'drama', 'fantasy', 'romance']",3,1988,739,96446.0
m609,witness,1985,7.6,30705,"['drama', 'romance', 'thriller']",3,1985,5632,90329.0
m612,watchmen,2009,7.8,135229,"['action', 'crime', 'fantasy', 'mystery', 'sci-fi', 'thriller']",3,2009,358,409459.0
m613,xxx,2002,5.6,53505,"['action', 'adventure', 'crime']",1,2002,2268,295701.0
m614,x-men,2000,7.4,122149,"['action', 'sci-fi']",1,2000,101,120903.0
m615,young frankenstein,1974,8.0,57618,"['comedy', 'sci-fi']",2,1974,1077,72431.0
